Time,Current,Voltage,Wattage,Power
0.916666667,0,220,0,0
0.958333333,0,220,0,0
0,0,220,0,0
0.041666667,0.545454545,220,0,1.2
0.083333333,0,220,0,0
0.125,0.363636364,220,0,0.8
0.166666667,35.63636364,220,0,78.4
0.208333333,42.18181818,220,0,92.8
0.25,25.63636364,220,0,56.4
0.291666667,14.36363636,220,0,31.6
0.333333333,14.36363636,220,0,31.6
0.375,14.72727273,220,0,32.4
0.416666667,15.27272727,220,0,33.6
0.458333333,13.27272727,220,0,29.2
0.5,15.27272727,220,0,33.6
0.541666667,17.09090909,220,0,37.6
0.583333333,20.36363636,220,0,44.8
0.625,28.36363636,220,0,62.4
0.666666667,24.54545455,220,0,54
0.708333333,28.90909091,220,0,63.6
0.75,28,220,0,61.6
0.791666667,28.18181818,220,0,62
0.833333333,32,220,0,70.4
0.875,9.818181818,220,0,21.6
0.916666667,0,220,0,0
0.958333333,0,220,0,0
0,0,220,0,0
0.041666667,0.181818182,220,0,0.4
0.083333333,0,220,0,0
0.125,0.909090909,220,0,2
0.166666667,29.45454545,220,0,64.8
0.208333333,39.09090909,220,0,86
0.25,28.72727273,220,0,63.2
0.291666667,20.36363636,220,0,44.8
0.333333333,6.545454545,220,0,14.4
0.375,13.81818182,220,0,30.4
0.416666667,14.18181818,220,0,31.2
0.458333333,24,220,0,52.8
0.5,26.18181818,220,0,57.6
0.541666667,20.54545455,220,0,45.2
0.583333333,15.09090909,220,0,33.2
0.625,15.45454545,220,0,34
0.666666667,22.90909091,220,0,50.4
0.708333333,29.27272727,220,0,64.4
0.75,27.27272727,220,0,60
0.791666667,25.45454545,220,0,56
0.833333333,17.09090909,220,0,37.6
0.875,0.909090909,220,0,2
0.916666667,0,220,0,0
0.958333333,0,220,0,0
0,0,220,0,0
0.041666667,0,220,0,0
0.083333333,0.727272727,220,0,1.6
0.125,3.636363636,220,0,8
0.166666667,33.45454545,220,0,73.6
0.208333333,38,220,0,83.6
0.25,31.27272727,220,0,68.8
0.291666667,22.18181818,220,0,48.8
0.333333333,15.09090909,220,0,33.2
0.375,23.45454545,220,0,51.6
0.416666667,26.36363636,220,0,58
0.458333333,18.18181818,220,0,40
0.5,14.72727273,220,0,32.4
0.541666667,15.27272727,220,0,33.6
0.583333333,14.72727273,220,0,32.4
0.625,20.90909091,220,0,46
0.666666667,18,220,0,39.6
0.708333333,27.81818182,220,0,61.2
0.75,18.36363636,220,0,40.4
0.791666667,18.54545455,220,0,40.8
0.833333333,24.18181818,220,0,53.2
0.875,0,220,0,0
0.916666667,0,220,0,0
0.958333333,0,220,0,0
